HEADER:00400000			  ;
HEADER:00400000			  ; …ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕª
HEADER:00400000			  ; ∫	  This file is generated by The	Interactive Disassembler (IDA)	      ∫
HEADER:00400000			  ; ∫	  Copyright (c)	2010 by	Hex-Rays SA, <support@hex-rays.com>	      ∫
HEADER:00400000			  ; ∫			   Licensed to:	Freeware version		      ∫
HEADER:00400000			  ; »ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕº
HEADER:00400000			  ;
HEADER:00400000			  ; Input MD5	: 6616299D891786E5B19B6545047CEB98
HEADER:00400000
HEADER:00400000
HEADER:00400000					  .686p
HEADER:00400000					  .mmx
HEADER:00400000					  .model flat
HEADER:00400000
HEADER:00400000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
HEADER:00400000
HEADER:00400000			  ; Segment type: Pure data
HEADER:00400000			  HEADER	  segment page public 'DATA' use32
HEADER:00400000					  assume cs:HEADER
HEADER:00400000					  ;org 400000h
HEADER:00400000	4D		  __ImageBase	  db  4Dh ; M
HEADER:00400001	5A				  db  5Ah ; Z
DATA:00403DD2 ??				db    ?	;
DATA:00403DD3 ??				db    ?	;
DATA:00403DD4 ??				db    ?	;
DATA:00403DD5 ??				db    ?	;
DATA:00403DD6 ??				db    ?	;
DATA:00403DD7 ??				db    ?	;
DATA:00403DD8 ??				db    ?	;
DATA:00403DD9 ??				db    ?	;
DATA:00403DDA ??				db    ?	;
DATA:00403DDB ??				db    ?	;
DATA:00403DDC ??				db    ?	;
DATA:00403DDD ??				db    ?	;
DATA:00403DDE ??				db    ?	;
DATA:00403DDF ??				db    ?	;
DATA:00403DE0 ??				db    ?	;
DATA:00403DE1 ??				db    ?	;
DATA:00403DE2 ??				db    ?	;
DATA:00403DE3 ??				db    ?	;
DATA:00403DE4 ??				db    ?	;
DATA:00403DE5 ??				db    ?	;
DATA:00403DE6 ??				db    ?	;
DATA:00403DE7 ??				db    ?	;
DATA:00403DE8 ??				db    ?	;
DATA:00403DE9 ??				db    ?	;
DATA:00403DEA ??				db    ?	;
DATA:00403DEB ??				db    ?	;
DATA:00403DEC ??				db    ?	;
DATA:00403DED ??				db    ?	;
DATA:00403DEE ??				db    ?	;
DATA:00403DEF ??				db    ?	;
DATA:00403DF0 ??				db    ?	;
DATA:00403DF1 ??				db    ?	;
DATA:00403DF2 ??				db    ?	;
DATA:00403DF3 ??				db    ?	;
DATA:00403DF4 ??				db    ?	;
DATA:00403DF5 ??				db    ?	;
DATA:00403DF6 ??				db    ?	;
DATA:00403DF7 ??				db    ?	;
DATA:00403DF8 ??				db    ?	;
DATA:00403DF9 ??				db    ?	;
DATA:00403DFA ??				db    ?	;
DATA:00403DFB ??				db    ?	;
DATA:00403DFC ??				db    ?	;
DATA:00403DFD ??				db    ?	;
DATA:00403DFE ??				db    ?	;
DATA:00403DFF ??				db    ?	;
DATA:00403E00 ??				db    ?	;
DATA:00403E01 ??				db    ?	;
DATA:00403E02 ??				db    ?	;
DATA:00403E03 ??				db    ?	;
DATA:00403E04 ??				db    ?	;
DATA:00403E05 ??				db    ?	;
DATA:00403E06 ??				db    ?	;
DATA:00403E07 ??				db    ?	;
DATA:00403E08 ??				db    ?	;
DATA:00403E09 ??				db    ?	;
DATA:00403E0A ??				db    ?	;
DATA:00403E0B ??				db    ?	;
DATA:00403E0C ??				db    ?	;
DATA:00403E0D ??				db    ?	;
DATA:00403E0E ??				db    ?	;
DATA:00403E0F ??				db    ?	;
DATA:00403E10 ??				db    ?	;
DATA:00403E11 ??				db    ?	;
DATA:00403E12 ??				db    ?	;
DATA:00403E13 ??				db    ?	;
DATA:00403E14 ??				db    ?	;
DATA:00403E15 ??				db    ?	;
DATA:00403E16 ??				db    ?	;
DATA:00403E17 ??				db    ?	;
DATA:00403E18 ??				db    ?	;
DATA:00403E19 ??				db    ?	;
DATA:00403E1A ??				db    ?	;
DATA:00403E1B ??				db    ?	;
DATA:00403E1C ??				db    ?	;
DATA:00403E1D ??				db    ?	;
DATA:00403E1E ??				db    ?	;
DATA:00403E1F ??				db    ?	;
DATA:00403E20 ??				db    ?	;
DATA:00403E21 ??				db    ?	;
DATA:00403E22 ??				db    ?	;
DATA:00403E23 ??				db    ?	;
DATA:00403E24 ??				db    ?	;
DATA:00403E25 ??				db    ?	;
DATA:00403E26 ??				db    ?	;
DATA:00403E27 ??				db    ?	;
DATA:00403E28 ??				db    ?	;
DATA:00403E29 ??				db    ?	;
DATA:00403E2A ??				db    ?	;
DATA:00403E2B ??				db    ?	;
DATA:00403E2C ??				db    ?	;
DATA:00403E2D ??				db    ?	;
DATA:00403E2E ??				db    ?	;
DATA:00403E2F ??				db    ?	;
DATA:00403E30 ??				db    ?	;
DATA:00403E31 ??				db    ?	;
DATA:00403E32 ??				db    ?	;
DATA:00403E33 ??				db    ?	;
DATA:00403E34 ??				db    ?	;
DATA:00403E35 ??				db    ?	;
DATA:00403E36 ??				db    ?	;
DATA:00403E37 ??				db    ?	;
DATA:00403E38 ??				db    ?	;
DATA:00403E39 ??				db    ?	;
DATA:00403E3A ??				db    ?	;
DATA:00403E3B ??				db    ?	;
DATA:00403E3C ??				db    ?	;
DATA:00403E3D ??				db    ?	;
DATA:00403E3E ??				db    ?	;
DATA:00403E3F ??				db    ?	;
DATA:00403E40 ??				db    ?	;
DATA:00403E41 ??				db    ?	;
DATA:00403E42 ??				db    ?	;
DATA:00403E43 ??				db    ?	;
DATA:00403E44 ??				db    ?	;
DATA:00403E45 ??				db    ?	;
DATA:00403E46 ??				db    ?	;
DATA:00403E47 ??				db    ?	;
DATA:00403E48 ??				db    ?	;
DATA:00403E49 ??				db    ?	;
DATA:00403E4A ??				db    ?	;
DATA:00403E4B ??				db    ?	;
DATA:00403E4C ??				db    ?	;
DATA:00403E4D ??				db    ?	;
DATA:00403E4E ??				db    ?	;
DATA:00403E4F ??				db    ?	;
DATA:00403E50 ??				db    ?	;
DATA:00403E51 ??				db    ?	;
DATA:00403E52 ??				db    ?	;
DATA:00403E53 ??				db    ?	;
DATA:00403E54 ??				db    ?	;
DATA:00403E55 ??				db    ?	;
DATA:00403E56 ??				db    ?	;
DATA:00403E57 ??				db    ?	;
DATA:00403E58 ??				db    ?	;
DATA:00403E59 ??				db    ?	;
DATA:00403E5A ??				db    ?	;
DATA:00403E5B ??				db    ?	;
DATA:00403E5C ??				db    ?	;
DATA:00403E5D ??				db    ?	;
DATA:00403E5E ??				db    ?	;
DATA:00403E5F ??				db    ?	;
DATA:00403E60 ??				db    ?	;
DATA:00403E61 ??				db    ?	;
DATA:00403E62 ??				db    ?	;
DATA:00403E63 ??				db    ?	;
DATA:00403E64 ??				db    ?	;
DATA:00403E65 ??				db    ?	;
DATA:00403E66 ??				db    ?	;
DATA:00403E67 ??				db    ?	;
DATA:00403E68 ??				db    ?	;
DATA:00403E69 ??				db    ?	;
DATA:00403E6A ??				db    ?	;
DATA:00403E6B ??				db    ?	;
DATA:00403E6C ??				db    ?	;
DATA:00403E6D ??				db    ?	;
DATA:00403E6E ??				db    ?	;
DATA:00403E6F ??				db    ?	;
DATA:00403E70 ??				db    ?	;
DATA:00403E71 ??				db    ?	;
DATA:00403E72 ??				db    ?	;
DATA:00403E73 ??				db    ?	;
DATA:00403E74 ??				db    ?	;
DATA:00403E75 ??				db    ?	;
DATA:00403E76 ??				db    ?	;
DATA:00403E77 ??				db    ?	;
DATA:00403E78 ??				db    ?	;
DATA:00403E79 ??				db    ?	;
DATA:00403E7A ??				db    ?	;
DATA:00403E7B ??				db    ?	;
DATA:00403E7C ??				db    ?	;
DATA:00403E7D ??				db    ?	;
DATA:00403E7E ??				db    ?	;
DATA:00403E7F ??				db    ?	;
DATA:00403E80 ??				db    ?	;
DATA:00403E81 ??				db    ?	;
DATA:00403E82 ??				db    ?	;
DATA:00403E83 ??				db    ?	;
DATA:00403E84 ??				db    ?	;
DATA:00403E85 ??				db    ?	;
DATA:00403E86 ??				db    ?	;
DATA:00403E87 ??				db    ?	;
DATA:00403E88 ??				db    ?	;
DATA:00403E89 ??				db    ?	;
DATA:00403E8A ??				db    ?	;
DATA:00403E8B ??				db    ?	;
DATA:00403E8C ??				db    ?	;
DATA:00403E8D ??				db    ?	;
DATA:00403E8E ??				db    ?	;
DATA:00403E8F ??				db    ?	;
DATA:00403E90 ??				db    ?	;
DATA:00403E91 ??				db    ?	;
DATA:00403E92 ??				db    ?	;
DATA:00403E93 ??				db    ?	;
DATA:00403E94 ??				db    ?	;
DATA:00403E95 ??				db    ?	;
DATA:00403E96 ??				db    ?	;
DATA:00403E97 ??				db    ?	;
DATA:00403E98 ??				db    ?	;
DATA:00403E99 ??				db    ?	;
DATA:00403E9A ??				db    ?	;
DATA:00403E9B ??				db    ?	;
DATA:00403E9C ??				db    ?	;
DATA:00403E9D ??				db    ?	;
DATA:00403E9E ??				db    ?	;
DATA:00403E9F ??				db    ?	;
DATA:00403EA0 ??				db    ?	;
DATA:00403EA1 ??				db    ?	;
DATA:00403EA2 ??				db    ?	;
DATA:00403EA3 ??				db    ?	;
DATA:00403EA4 ??				db    ?	;
DATA:00403EA5 ??				db    ?	;
DATA:00403EA6 ??				db    ?	;
DATA:00403EA7 ??				db    ?	;
DATA:00403EA8 ??				db    ?	;
DATA:00403EA9 ??				db    ?	;
DATA:00403EAA ??				db    ?	;
DATA:00403EAB ??				db    ?	;
DATA:00403EAC ??				db    ?	;
DATA:00403EAD ??				db    ?	;
DATA:00403EAE ??				db    ?	;
DATA:00403EAF ??				db    ?	;
DATA:00403EB0 ??				db    ?	;
DATA:00403EB1 ??				db    ?	;
DATA:00403EB2 ??				db    ?	;
DATA:00403EB3 ??				db    ?	;
DATA:00403EB4 ??				db    ?	;
DATA:00403EB5 ??				db    ?	;
DATA:00403EB6 ??				db    ?	;
DATA:00403EB7 ??				db    ?	;
DATA:00403EB8 ??				db    ?	;
DATA:00403EB9 ??				db    ?	;
DATA:00403EBA ??				db    ?	;
DATA:00403EBB ??				db    ?	;
DATA:00403EBC ??				db    ?	;
DATA:00403EBD ??				db    ?	;
DATA:00403EBE ??				db    ?	;
DATA:00403EBF ??				db    ?	;
DATA:00403EC0 ??				db    ?	;
DATA:00403EC1 ??				db    ?	;
DATA:00403EC2 ??				db    ?	;
DATA:00403EC3 ??				db    ?	;
DATA:00403EC4 ??				db    ?	;
DATA:00403EC5 ??				db    ?	;
DATA:00403EC6 ??				db    ?	;
DATA:00403EC7 ??				db    ?	;
DATA:00403EC8 ??				db    ?	;
DATA:00403EC9 ??				db    ?	;
DATA:00403ECA ??				db    ?	;
DATA:00403ECB ??				db    ?	;
DATA:00403ECC ??				db    ?	;
DATA:00403ECD ??				db    ?	;
DATA:00403ECE ??				db    ?	;
DATA:00403ECF ??				db    ?	;
DATA:00403ED0 ??				db    ?	;
DATA:00403ED1 ??				db    ?	;
DATA:00403ED2 ??				db    ?	;
DATA:00403ED3 ??				db    ?	;
DATA:00403ED4 ??				db    ?	;
DATA:00403ED5 ??				db    ?	;
DATA:00403ED6 ??				db    ?	;
DATA:00403ED7 ??				db    ?	;
DATA:00403ED8 ??				db    ?	;
DATA:00403ED9 ??				db    ?	;
DATA:00403EDA ??				db    ?	;
DATA:00403EDB ??				db    ?	;
DATA:00403EDC ??				db    ?	;
DATA:00403EDD ??				db    ?	;
DATA:00403EDE ??				db    ?	;
DATA:00403EDF ??				db    ?	;
DATA:00403EE0 ??				db    ?	;
DATA:00403EE1 ??				db    ?	;
DATA:00403EE2 ??				db    ?	;
DATA:00403EE3 ??				db    ?	;
DATA:00403EE4 ??				db    ?	;
DATA:00403EE5 ??				db    ?	;
DATA:00403EE6 ??				db    ?	;
DATA:00403EE7 ??				db    ?	;
DATA:00403EE8 ??				db    ?	;
DATA:00403EE9 ??				db    ?	;
DATA:00403EEA ??				db    ?	;
DATA:00403EEB ??				db    ?	;
DATA:00403EEC ??				db    ?	;
DATA:00403EED ??				db    ?	;
DATA:00403EEE ??				db    ?	;
DATA:00403EEF ??				db    ?	;
DATA:00403EF0 ??				db    ?	;
DATA:00403EF1 ??				db    ?	;
DATA:00403EF2 ??				db    ?	;
DATA:00403EF3 ??				db    ?	;
DATA:00403EF4 ??				db    ?	;
DATA:00403EF5 ??				db    ?	;
DATA:00403EF6 ??				db    ?	;
DATA:00403EF7 ??				db    ?	;
DATA:00403EF8 ??				db    ?	;
DATA:00403EF9 ??				db    ?	;
DATA:00403EFA ??				db    ?	;
DATA:00403EFB ??				db    ?	;
DATA:00403EFC ??				db    ?	;
DATA:00403EFD ??				db    ?	;
DATA:00403EFE ??				db    ?	;
DATA:00403EFF ??				db    ?	;
DATA:00403F00 ??				db    ?	;
DATA:00403F01 ??				db    ?	;
DATA:00403F02 ??				db    ?	;
DATA:00403F03 ??				db    ?	;
DATA:00403F04 ??				db    ?	;
DATA:00403F05 ??				db    ?	;
DATA:00403F06 ??				db    ?	;
DATA:00403F07 ??				db    ?	;
DATA:00403F08 ??				db    ?	;
DATA:00403F09 ??				db    ?	;
DATA:00403F0A ??				db    ?	;
DATA:00403F0B ??				db    ?	;
DATA:00403F0C ??				db    ?	;
DATA:00403F0D ??				db    ?	;
DATA:00403F0E ??				db    ?	;
DATA:00403F0F ??				db    ?	;
DATA:00403F10 ??				db    ?	;
DATA:00403F11 ??				db    ?	;
DATA:00403F12 ??				db    ?	;
DATA:00403F13 ??				db    ?	;
DATA:00403F14 ??				db    ?	;
DATA:00403F15 ??				db    ?	;
DATA:00403F16 ??				db    ?	;
DATA:00403F17 ??				db    ?	;
DATA:00403F18 ??				db    ?	;
DATA:00403F19 ??				db    ?	;
DATA:00403F1A ??				db    ?	;
DATA:00403F1B ??				db    ?	;
DATA:00403F1C ??				db    ?	;
DATA:00403F1D ??				db    ?	;
DATA:00403F1E ??				db    ?	;
DATA:00403F1F ??				db    ?	;
DATA:00403F20 ??				db    ?	;
DATA:00403F21 ??				db    ?	;
DATA:00403F22 ??				db    ?	;
DATA:00403F23 ??				db    ?	;
DATA:00403F24 ??				db    ?	;
DATA:00403F25 ??				db    ?	;
DATA:00403F26 ??				db    ?	;
DATA:00403F27 ??				db    ?	;
DATA:00403F28 ??				db    ?	;
DATA:00403F29 ??				db    ?	;
DATA:00403F2A ??				db    ?	;
DATA:00403F2B ??				db    ?	;
DATA:00403F2C ??				db    ?	;
DATA:00403F2D ??				db    ?	;
DATA:00403F2E ??				db    ?	;
DATA:00403F2F ??				db    ?	;
DATA:00403F30 ??				db    ?	;
DATA:00403F31 ??				db    ?	;
DATA:00403F32 ??				db    ?	;
DATA:00403F33 ??				db    ?	;
DATA:00403F34 ??				db    ?	;
DATA:00403F35 ??				db    ?	;
DATA:00403F36 ??				db    ?	;
DATA:00403F37 ??				db    ?	;
DATA:00403F38 ??				db    ?	;
DATA:00403F39 ??				db    ?	;
DATA:00403F3A ??				db    ?	;
DATA:00403F3B ??				db    ?	;
DATA:00403F3C ??				db    ?	;
DATA:00403F3D ??				db    ?	;
DATA:00403F3E ??				db    ?	;
DATA:00403F3F ??				db    ?	;
DATA:00403F40 ??				db    ?	;
DATA:00403F41 ??				db    ?	;
DATA:00403F42 ??				db    ?	;
DATA:00403F43 ??				db    ?	;
DATA:00403F44 ??				db    ?	;
DATA:00403F45 ??				db    ?	;
DATA:00403F46 ??				db    ?	;
DATA:00403F47 ??				db    ?	;
DATA:00403F48 ??				db    ?	;
DATA:00403F49 ??				db    ?	;
DATA:00403F4A ??				db    ?	;
DATA:00403F4B ??				db    ?	;
DATA:00403F4C ??				db    ?	;
DATA:00403F4D ??				db    ?	;
DATA:00403F4E ??				db    ?	;
DATA:00403F4F ??				db    ?	;
DATA:00403F50 ??				db    ?	;
DATA:00403F51 ??				db    ?	;
DATA:00403F52 ??				db    ?	;
DATA:00403F53 ??				db    ?	;
DATA:00403F54 ??				db    ?	;
DATA:00403F55 ??				db    ?	;
DATA:00403F56 ??				db    ?	;
DATA:00403F57 ??				db    ?	;
DATA:00403F58 ??				db    ?	;
DATA:00403F59 ??				db    ?	;
DATA:00403F5A ??				db    ?	;
DATA:00403F5B ??				db    ?	;
DATA:00403F5C ??				db    ?	;
DATA:00403F5D ??				db    ?	;
DATA:00403F5E ??				db    ?	;
DATA:00403F5F ??				db    ?	;
DATA:00403F60 ??				db    ?	;
DATA:00403F61 ??				db    ?	;
DATA:00403F62 ??				db    ?	;
DATA:00403F63 ??				db    ?	;
DATA:00403F64 ??				db    ?	;
DATA:00403F65 ??				db    ?	;
DATA:00403F66 ??				db    ?	;
DATA:00403F67 ??				db    ?	;
DATA:00403F68 ??				db    ?	;
DATA:00403F69 ??				db    ?	;
DATA:00403F6A ??				db    ?	;
DATA:00403F6B ??				db    ?	;
DATA:00403F6C ??				db    ?	;
DATA:00403F6D ??				db    ?	;
DATA:00403F6E ??				db    ?	;
DATA:00403F6F ??				db    ?	;
DATA:00403F70 ??				db    ?	;
DATA:00403F71 ??				db    ?	;
DATA:00403F72 ??				db    ?	;
DATA:00403F73 ??				db    ?	;
DATA:00403F74 ??				db    ?	;
DATA:00403F75 ??				db    ?	;
DATA:00403F76 ??				db    ?	;
DATA:00403F77 ??				db    ?	;
DATA:00403F78 ??				db    ?	;
DATA:00403F79 ??				db    ?	;
DATA:00403F7A ??				db    ?	;
DATA:00403F7B ??				db    ?	;
DATA:00403F7C ??				db    ?	;
DATA:00403F7D ??				db    ?	;
DATA:00403F7E ??				db    ?	;
DATA:00403F7F ??				db    ?	;
DATA:00403F80 ??				db    ?	;
DATA:00403F81 ??				db    ?	;
DATA:00403F82 ??				db    ?	;
DATA:00403F83 ??				db    ?	;
DATA:00403F84 ??				db    ?	;
DATA:00403F85 ??				db    ?	;
DATA:00403F86 ??				db    ?	;
DATA:00403F87 ??				db    ?	;
DATA:00403F88 ??				db    ?	;
DATA:00403F89 ??				db    ?	;
DATA:00403F8A ??				db    ?	;
DATA:00403F8B ??				db    ?	;
DATA:00403F8C ??				db    ?	;
DATA:00403F8D ??				db    ?	;
DATA:00403F8E ??				db    ?	;
DATA:00403F8F ??				db    ?	;
DATA:00403F90 ??				db    ?	;
DATA:00403F91 ??				db    ?	;
DATA:00403F92 ??				db    ?	;
DATA:00403F93 ??				db    ?	;
DATA:00403F94 ??				db    ?	;
DATA:00403F95 ??				db    ?	;
DATA:00403F96 ??				db    ?	;
DATA:00403F97 ??				db    ?	;
DATA:00403F98 ??				db    ?	;
DATA:00403F99 ??				db    ?	;
DATA:00403F9A ??				db    ?	;
DATA:00403F9B ??				db    ?	;
DATA:00403F9C ??				db    ?	;
DATA:00403F9D ??				db    ?	;
DATA:00403F9E ??				db    ?	;
DATA:00403F9F ??				db    ?	;
DATA:00403FA0 ??				db    ?	;
DATA:00403FA1 ??				db    ?	;
DATA:00403FA2 ??				db    ?	;
DATA:00403FA3 ??				db    ?	;
DATA:00403FA4 ??				db    ?	;
DATA:00403FA5 ??				db    ?	;
DATA:00403FA6 ??				db    ?	;
DATA:00403FA7 ??				db    ?	;
DATA:00403FA8 ??				db    ?	;
DATA:00403FA9 ??				db    ?	;
DATA:00403FAA ??				db    ?	;
DATA:00403FAB ??				db    ?	;
DATA:00403FAC ??				db    ?	;
DATA:00403FAD ??				db    ?	;
DATA:00403FAE ??				db    ?	;
DATA:00403FAF ??				db    ?	;
DATA:00403FB0 ??				db    ?	;
DATA:00403FB1 ??				db    ?	;
DATA:00403FB2 ??				db    ?	;
DATA:00403FB3 ??				db    ?	;
DATA:00403FB4 ??				db    ?	;
DATA:00403FB5 ??				db    ?	;
DATA:00403FB6 ??				db    ?	;
DATA:00403FB7 ??				db    ?	;
DATA:00403FB8 ??				db    ?	;
DATA:00403FB9 ??				db    ?	;
DATA:00403FBA ??				db    ?	;
DATA:00403FBB ??				db    ?	;
DATA:00403FBC ??				db    ?	;
DATA:00403FBD ??				db    ?	;
DATA:00403FBE ??				db    ?	;
DATA:00403FBF ??				db    ?	;
DATA:00403FC0 ??				db    ?	;
DATA:00403FC1 ??				db    ?	;
DATA:00403FC2 ??				db    ?	;
DATA:00403FC3 ??				db    ?	;
DATA:00403FC4 ??				db    ?	;
DATA:00403FC5 ??				db    ?	;
DATA:00403FC6 ??				db    ?	;
DATA:00403FC7 ??				db    ?	;
DATA:00403FC8 ??				db    ?	;
DATA:00403FC9 ??				db    ?	;
DATA:00403FCA ??				db    ?	;
DATA:00403FCB ??				db    ?	;
DATA:00403FCC ??				db    ?	;
DATA:00403FCD ??				db    ?	;
DATA:00403FCE ??				db    ?	;
DATA:00403FCF ??				db    ?	;
DATA:00403FD0 ??				db    ?	;
DATA:00403FD1 ??				db    ?	;
DATA:00403FD2 ??				db    ?	;
DATA:00403FD3 ??				db    ?	;
DATA:00403FD4 ??				db    ?	;
DATA:00403FD5 ??				db    ?	;
DATA:00403FD6 ??				db    ?	;
DATA:00403FD7 ??				db    ?	;
DATA:00403FD8 ??				db    ?	;
DATA:00403FD9 ??				db    ?	;
DATA:00403FDA ??				db    ?	;
DATA:00403FDB ??				db    ?	;
DATA:00403FDC ??				db    ?	;
DATA:00403FDD ??				db    ?	;
DATA:00403FDE ??				db    ?	;
DATA:00403FDF ??				db    ?	;
DATA:00403FE0 ??				db    ?	;
DATA:00403FE1 ??				db    ?	;
DATA:00403FE2 ??				db    ?	;
DATA:00403FE3 ??				db    ?	;
DATA:00403FE4 ??				db    ?	;
DATA:00403FE5 ??				db    ?	;
DATA:00403FE6 ??				db    ?	;
DATA:00403FE7 ??				db    ?	;
DATA:00403FE8 ??				db    ?	;
DATA:00403FE9 ??				db    ?	;
DATA:00403FEA ??				db    ?	;
DATA:00403FEB ??				db    ?	;
DATA:00403FEC ??				db    ?	;
DATA:00403FED ??				db    ?	;
DATA:00403FEE ??				db    ?	;
DATA:00403FEF ??				db    ?	;
DATA:00403FF0 ??				db    ?	;
DATA:00403FF1 ??				db    ?	;
DATA:00403FF2 ??				db    ?	;
DATA:00403FF3 ??				db    ?	;
DATA:00403FF4 ??				db    ?	;
DATA:00403FF5 ??				db    ?	;
DATA:00403FF6 ??				db    ?	;
DATA:00403FF7 ??				db    ?	;
DATA:00403FF8 ??				db    ?	;
DATA:00403FF9 ??				db    ?	;
DATA:00403FFA ??				db    ?	;
DATA:00403FFB ??				db    ?	;
DATA:00403FFC ??				db    ?	;
DATA:00403FFD ??				db    ?	;
DATA:00403FFE ??				db    ?	;
DATA:00403FFF ??				db    ?	;
DATA:00403FFF			DATA		ends
DATA:00403FFF
.idata:0040404C			  ;
.idata:0040404C			  ; Imports from USER32.dll
.idata:0040404C			  ;
.idata:0040404C			  ; Section 3. (virtual	address	00004000)
.idata:0040404C			  ; Virtual size		  : 00001000 (	 4096.)
.idata:0040404C			  ; Section size in file	  : 00000200 (	  512.)
.idata:0040404C			  ; Offset to raw data for section: 00001000
.idata:0040404C			  ; Flags C0000040: Data Readable Writable
.idata:0040404C			  ; Alignment	  : default
.idata:0040404C			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
.idata:0040404C
.idata:0040404C			  ; Segment type: Externs
.idata:0040404C			  ; _idata
.idata:0040404C			  ; int	__stdcall MessageBoxA(HWND hWnd,LPCSTR lpText,LPCSTR lpCaption,UINT uType)
.idata:0040404C	?? ?? ?? ??			  extrn	MessageBoxA:dword ; DATA XREF: proc_exit+7r
.idata:00404050
.idata:00404054			  ;
.idata:00404054			  ; Imports from KERNEL32.dll
.idata:00404054			  ;
.idata:00404054			  ; void __stdcall ExitProcess(UINT uExitCode)
.idata:00404054	?? ?? ?? ??			  extrn	__imp_ExitProcess:dword
.idata:00404054								  ; DATA XREF: ExitProcessr
.idata:00404058
.idata:00404058
.reloc:00405000			  ; Section 4. (virtual	address	00005000)
.reloc:00405000			  ; Virtual size		  : 00001000 (	 4096.)
.reloc:00405000			  ; Section size in file	  : 00000200 (	  512.)
.reloc:00405000			  ; Offset to raw data for section: 00001200
.reloc:00405000			  ; Flags 50000040: Data Shareable Readable
.reloc:00405000			  ; Alignment	  : default
.reloc:00405000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
.reloc:00405000
.reloc:00405000			  ; Segment type: Pure data
.reloc:00405000			  ; Segment permissions: Read
.reloc:00405000			  _reloc	  segment para public 'DATA' use32
.reloc:00405000					  assume cs:_reloc
.reloc:00405000					  ;org 405000h
.reloc:00405000	00				  db	0
.reloc:00405001	10				  db  10h
.reloc:00405002	00				  db	0
.reloc:00405003	00				  db	0
.reloc:00405004	10				  db  10h
.reloc:00405005	00				  db	0
.reloc:00405006	00				  db	0
.reloc:00405007	00				  db	0
.reloc:00405008	12				  db  12h
.reloc:00405009	30				  db  30h ; 0
.reloc:0040500A	18				  db  18h
.reloc:0040500B	30				  db  30h ; 0
.reloc:0040500C	00				  db	0
.reloc:0040500D	00				  db	0
.reloc:0040500E	00				  db	0
.reloc:0040500F	00				  db	0
.reloc:00405010	00				  db	0
.reloc:00405011	20				  db  20h
.reloc:00405012	00				  db	0
.reloc:00405013	00				  db	0
.reloc:00405014	D4				  db 0D4h ; ‘
.reloc:00405015	00				  db	0
.reloc:00405016	00				  db	0
.reloc:00405017	00				  db	0
.reloc:00405018	09				  db	9
.reloc:00405019	30				  db  30h ; 0
.reloc:0040501A	39				  db  39h ; 9
.reloc:0040501B	30				  db  30h ; 0
.reloc:0040501C	3F				  db  3Fh ; ?
.reloc:0040501D	30				  db  30h ; 0
.reloc:0040501E	44				  db  44h ; D
.reloc:0040501F	30				  db  30h ; 0
.reloc:00405020	71				  db  71h ; q
.reloc:00405021	30				  db  30h ; 0
.reloc:00405022	89				  db  89h ; â
.reloc:00405023	30				  db  30h ; 0
.reloc:00405024	C2				  db 0C2h ; ¬
.reloc:00405025	30				  db  30h ; 0
.reloc:00405026	C8				  db 0C8h ; »
.reloc:00405027	30				  db  30h ; 0
.reloc:00405028	D4				  db 0D4h ; ‘
.reloc:00405029	30				  db  30h ; 0
.reloc:0040502A	E4				  db 0E4h ; ‰
.reloc:0040502B	30				  db  30h ; 0
.reloc:0040502C	EB				  db 0EBh ; Î
.reloc:0040502D	30				  db  30h ; 0
.reloc:0040502E	F6				  db 0F6h ; ˆ
.reloc:0040502F	30				  db  30h ; 0
.reloc:00405030	FD				  db 0FDh ; ˝
.reloc:00405031	30				  db  30h ; 0
.reloc:00405032	12				  db  12h
.reloc:00405033	31				  db  31h ; 1
.reloc:00405034	19				  db  19h
.reloc:00405035	31				  db  31h ; 1
.reloc:00405036	24				  db  24h ; $
.reloc:00405037	31				  db  31h ; 1
.reloc:00405038	2B				  db  2Bh ; +
